[Build.BRAND]: [MTK]
[apex.all.ready]: [true]
[apexd.config.dm_create.timeout]: [10000]
[apexd.config.dm_delete.timeout]: [10000]
[apexd.config.loop_wait.attempts]: [40]
[apexd.status]: [ready]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.hci.erroneous_data_reporting.enabled]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [15]
[build.version.extensions.r]: [15]
[build.version.extensions.s]: [15]
[build.version.extensions.t]: [15]
[build.version.extensions.u]: [15]
[build.version.extensions.v]: [15]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-2879572731362848826]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-2879572731362848825]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-2879572731362848824]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-2879572731362848833]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-2879572731362848831]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-2879572731362848828]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-2879572731362848827]
[cache_key.system_server.account_user_data]: [-8260279326620245123]
