===PS===
USER           PID NAME                       
root             1 init
root             2 [kthreadd]
root             3 [rcu_gp]
root             5 [kworker/0:0H]
root             7 [mm_percpu_wq]
root             8 [ksoftirqd/0]
root             9 [rcu_preempt]
root            10 [rcu_sched]
root            11 [rcu_bh]
root            12 [migration/0]
root            14 [tz_worker_threa]
root            15 [cpuhp/0]
root            16 [cpuhp/1]
root            17 [tz_worker_threa]
root            18 [migration/1]
root            19 [ksoftirqd/1]
root            21 [kworker/1:0H]
root            22 [cpuhp/2]
root            23 [tz_worker_threa]
root            24 [migration/2]
root            25 [ksoftirqd/2]
root            27 [kworker/2:0H]
root            28 [cpuhp/3]
root            29 [tz_worker_threa]
root            30 [migration/3]
root            31 [ksoftirqd/3]
root            33 [kworker/3:0H]
root            34 [cpuhp/4]
root            35 [tz_worker_threa]
root            36 [migration/4]
root            37 [ksoftirqd/4]
root            39 [kworker/4:0H]
root            40 [cpuhp/5]
root            41 [tz_worker_threa]
root            42 [migration/5]
root            43 [ksoftirqd/5]
root            45 [kworker/5:0H]
root            46 [cpuhp/6]
root            47 [tz_worker_threa]
root            48 [migration/6]
root            49 [ksoftirqd/6]
root            51 [kworker/6:0H]
root            52 [cpuhp/7]
root            53 [tz_worker_threa]
root            54 [migration/7]
root            55 [ksoftirqd/7]
root            57 [kworker/7:0H]
root            58 [netns]
root            61 [SSPM_WQ]
root            62 [amms_task]
root            64 [cmdq_buf_dump]
root            65 [cmdq_timeout_ha]
root            66 [cmdq_timeout_wq]
root            67 [id0_trusty_n/0]
root            68 [id0_trusty_n/1]
root            69 [id0_trusty_n/2]
root            70 [id0_trusty_n/3]
root            71 [id0_trusty_n/4]
root            72 [id0_trusty_n/5]
===NETSTAT===
  sl  local_address rem_address   st tx_queue rx_queue tr tm->when retrnsmt   uid  timeout inode                                                     
   0: 00000000:1F56 00000000:0000 0A 00000000:00000000 00:00000000 00000000 10177        0 92062165 1 0000000000000000 100 0 0 10 0                  
   1: 00000000:0BB8 00000000:0000 0A 00000000:00000000 00:00000000 00000000 10177        0 92250307 1 0000000000000000 100 0 0 10 0                  
   2: 0100007F:1538 00000000:0000 0A 00000000:00000000 00:00000000 00000000 10177        0 92250196 1 0000000000000000 100 0 0 10 0                  
   3: 0100007F:205A 00000000:0000 0A 00000000:00000000 00:00000000 00000000 10177        0 93059188 1 0000000000000000 100 0 0 10 0                  
   4: 00000000:22C2 00000000:0000 0A 00000000:00000000 00:00000000 00000000 10177        0 93798444 1 0000000000000000 100 0 0 10 0                  
   5: 0301A8C0:B888 E09A50D0:01BB 08 00000000:00000067 00:00000000 00000000 10177        0 93940825 1 0000000000000000 24 4 26 10 -1                 
   6: 0301A8C0:1F56 9501A8C0:9FD6 01 00002638:00000000 01:00000001 00000000 10177        0 94192843 3 0000000000000000 21 4 0 10 -1                  
   7: 0301A8C0:B896 E09A50D0:01BB 08 00000000:00000067 00:00000000 00000000 10177        0 93939419 1 0000000000000000 23 4 26 24 -1                 
   8: 0301A8C0:BDC0 7796FB8E:01BB 06 00000000:00000000 03:00000A6E 00000000     0        0 0 3 0000000000000000                                      
   9: 0301A8C0:93EA 049CFB8E:01BB 06 00000000:00000000 03:00000A6F 00000000     0        0 0 3 0000000000000000                                      
  10: 0301A8C0:81E8 0DC15534:01BB 08 00000000:00000028 00:00000000 00000000 10177        0 93941772 1 0000000000000000 24 4 28 10 -1                 
  11: 0301A8C0:C794 64C0B2C0:01BB 08 00000000:000000A9 00:00000000 00000000 10177        0 93939934 1 0000000000000000 21 4 28 10 -1                 
  12: 0100007F:1538 0100007F:B4A2 01 00000000:00000000 02:000716BA 00000000 10177        0 92278542 2 0000000000000000 21 4 31 10 -1                 
  13: 0301A8C0:AAAE 7796FB8E:01BB 08 00000000:000000A9 00:00000000 00000000 10177        0 93321213 1 0000000000000000 21 4 28 10 -1                 
  14: 0100007F:1538 0100007F:B4B2 01 00000000:00000000 02:000716BF 00000000 10177        0 92250320 2 0000000000000000 21 4 25 10 -1                 
  15: 0301A8C0:1F56 9501A8C0:BC06 01 00000000:00000000 02:0008A9D2 00000000 10177        0 92250489 2 0000000000000000 21 4 0 10 -1                  
  16: 0301A8C0:1F56 9501A8C0:B1FC 01 00000000:00000000 02:000A7292 00000000 10177        0 93914002 2 0000000000000000 22 4 1 10 -1                  
  17: 0301A8C0:E1C8 E7333F43:01BB 08 00000000:00000040 00:00000000 00000000 10177        0 93321174 1 0000000000000000 24 4 30 10 -1                 
  18: 0100007F:B4B2 0100007F:1538 01 00000000:00000000 00:00000000 00000000 10177        0 92282050 1 0000000000000000 21 4 26 10 -1                 
  19: 0100007F:B4A2 0100007F:1538 01 00000000:00000000 00:00000000 00000000 10177        0 92282033 1 0000000000000000 21 4 30 10 -1                 
  20: 0301A8C0:1F56 9501A8C0:9FDC 01 00000000:00000000 02:000AFC5D 00000000 10177        0 94181096 3 0000000000000000 21 4 0 10 -1                  
  21: 0301A8C0:9096 E8F45928:01BB 08 00000000:00000040 00:00000000 00000000 10177        0 93321197 1 0000000000000000 25 4 30 10 -1                 
  22: 0301A8C0:1F56 9501A8C0:9FE8 01 0000002C:00000000 01:00000015 00000000 10177        0 94192848 3 0000000000000000 21 4 0 10 -1                  
  sl  local_address                         remote_address                        st tx_queue rx_queue tr tm->when retrnsmt   uid  timeout inode
===OPEN_PORTS===
